date,marketing_source,spend_usd
2024-01-01,Facebook Ads,1765.6
2024-01-01,Google Ads,238.91
2024-01-01,Influencer,115.62
2024-01-02,Facebook Ads,1742.94
2024-01-02,Google Ads,423.91
2024-01-02,Influencer,308.22
2024-01-03,Facebook Ads,1427.54
2024-01-03,Google Ads,1623.57
2024-01-03,Influencer,1474.64
2024-01-04,Facebook Ads,585.64
2024-01-04,Google Ads,1883.27
2024-01-04,Influencer,559.51
2024-01-05,Facebook Ads,210.99
2024-01-05,Google Ads,134.01
2024-01-05,Influencer,1425.91
2024-01-06,Facebook Ads,684.46
2024-01-06,Google Ads,877.35
2024-01-06,Influencer,255.24
2024-01-07,Facebook Ads,711.85
2024-01-07,Google Ads,1777.9
2024-01-07,Influencer,149.22
2024-01-08,Facebook Ads,1555.64
2024-01-08,Google Ads,723.81
2024-01-08,Influencer,139.01
2024-01-09,Facebook Ads,594.18
2024-01-09,Google Ads,116.42
2024-01-09,Influencer,1033.77
2024-01-10,Facebook Ads,340.21
2024-01-10,Google Ads,374.91
2024-01-10,Influencer,694.95
2024-01-11,Facebook Ads,1604.82
2024-01-11,Google Ads,1646.46
2024-01-11,Influencer,447.16
2024-01-12,Facebook Ads,267.72
2024-01-12,Google Ads,1932.35
2024-01-12,Influencer,665.6
2024-01-13,Facebook Ads,1080.92
2024-01-13,Google Ads,1152.38
2024-01-13,Influencer,1423.68
2024-01-14,Facebook Ads,505.98
2024-01-14,Google Ads,1473.45
2024-01-14,Influencer,1055.32
2024-01-15,Facebook Ads,891.77
2024-01-15,Google Ads,163.51
2024-01-15,Influencer,759.45
2024-01-16,Facebook Ads,1258.45
2024-01-16,Google Ads,1920.85
2024-01-16,Influencer,807.68
2024-01-17,Facebook Ads,1654.96
2024-01-17,Google Ads,1231.88
2024-01-17,Influencer,179.03
2024-01-18,Facebook Ads,1332.65
2024-01-18,Google Ads,1904.03
2024-01-18,Influencer,805.89
2024-01-19,Facebook Ads,1162.87
2024-01-19,Google Ads,849.11
2024-01-19,Influencer,106.33
2024-01-20,Facebook Ads,732.1
2024-01-20,Google Ads,461.67
2024-01-20,Influencer,1471.7
2024-01-21,Facebook Ads,189.88
2024-01-21,Google Ads,623.91
2024-01-21,Influencer,697.58
2024-01-22,Facebook Ads,977.3
2024-01-22,Google Ads,393.37
2024-01-22,Influencer,1585.21
2024-01-23,Facebook Ads,1487.92
2024-01-23,Google Ads,208.56
2024-01-23,Influencer,900.21
2024-01-24,Facebook Ads,1942.98
2024-01-24,Google Ads,302.51
2024-01-24,Influencer,1258.41
2024-01-25,Facebook Ads,963.98
2024-01-25,Google Ads,1695.91
2024-01-25,Influencer,1056.04
2024-01-26,Facebook Ads,789.81
2024-01-26,Google Ads,1645.32
2024-01-26,Influencer,1338.86
2024-01-27,Facebook Ads,1888.99
2024-01-27,Google Ads,194.11
2024-01-27,Influencer,253.58
2024-01-28,Facebook Ads,383.56
2024-01-28,Google Ads,1543.56
2024-01-28,Influencer,1765.34
2024-01-29,Facebook Ads,407.88
2024-01-29,Google Ads,205.7
2024-01-29,Influencer,1147.11
2024-01-30,Facebook Ads,275.98
2024-01-30,Google Ads,808.41
2024-01-30,Influencer,1464.99
2024-01-31,Facebook Ads,857.73
2024-01-31,Google Ads,580.79
2024-01-31,Influencer,1290.57
2024-02-01,Facebook Ads,305.09
2024-02-01,Google Ads,784.28
2024-02-01,Influencer,1505.47
2024-02-02,Facebook Ads,545.17
2024-02-02,Google Ads,769.42
2024-02-02,Influencer,983.67
2024-02-03,Facebook Ads,1441.15
2024-02-03,Google Ads,1285.75
2024-02-03,Influencer,611.56
2024-02-04,Facebook Ads,442.1
2024-02-04,Google Ads,1843.77
2024-02-04,Influencer,1909.47
2024-02-05,Facebook Ads,313.65
