date,channel,cost
2024-01-01,Google Ads,2445.22
2024-01-01,Facebook Ads,1550.15
2024-01-01,Instagram,529.86
2024-01-02,Google Ads,1012.01
2024-01-02,Facebook Ads,1009.97
2024-01-02,Instagram,1930.04
2024-01-03,Google Ads,1823.97
2024-01-03,Facebook Ads,679.83
2024-01-03,Instagram,1194.68
2024-01-04,Google Ads,1048.46
2024-01-04,Facebook Ads,2224.6
2024-01-04,Instagram,901.21
2024-01-05,Google Ads,922.23
2024-01-05,Facebook Ads,871.0
2024-01-05,Instagram,670.71
2024-01-06,Google Ads,1467.64
2024-01-06,Facebook Ads,819.12
2024-01-06,Instagram,1770.84
2024-01-07,Google Ads,2107.43
2024-01-07,Facebook Ads,1348.94
2024-01-07,Instagram,840.44
2024-01-08,Google Ads,525.93
2024-01-08,Facebook Ads,1498.03
2024-01-08,Instagram,1509.41
2024-01-09,Google Ads,1169.69
2024-01-09,Facebook Ads,2198.01
2024-01-09,Instagram,2141.58
2024-01-10,Google Ads,1840.58
2024-01-10,Facebook Ads,1240.43
2024-01-10,Instagram,2074.54
2024-01-11,Google Ads,1197.76
2024-01-11,Facebook Ads,1569.02
2024-01-11,Instagram,2295.21
2024-01-12,Google Ads,2358.56
2024-01-12,Facebook Ads,1402.01
2024-01-12,Instagram,574.76
2024-01-13,Google Ads,771.58
2024-01-13,Facebook Ads,1541.14
2024-01-13,Instagram,2268.82
2024-01-14,Google Ads,1764.62
2024-01-14,Facebook Ads,2499.46
2024-01-14,Instagram,717.06
2024-01-15,Google Ads,1439.14
2024-01-15,Facebook Ads,2414.47
2024-01-15,Instagram,1413.3
2024-01-16,Google Ads,1899.36
2024-01-16,Facebook Ads,1276.5
2024-01-16,Instagram,615.2
2024-01-17,Google Ads,2431.05
2024-01-17,Facebook Ads,718.3
2024-01-17,Instagram,2189.93
2024-01-18,Google Ads,2114.13
2024-01-18,Facebook Ads,1225.36
2024-01-18,Instagram,2390.32
2024-01-19,Google Ads,1462.58
2024-01-19,Facebook Ads,2094.35
2024-01-19,Instagram,869.02
2024-01-20,Google Ads,859.6
2024-01-20,Facebook Ads,854.81
2024-01-20,Instagram,1488.95
2024-01-21,Google Ads,2395.67
2024-01-21,Facebook Ads,1535.3
2024-01-21,Instagram,2464.35
2024-01-22,Google Ads,2378.11
2024-01-22,Facebook Ads,1085.48
2024-01-22,Instagram,2215.5
2024-01-23,Google Ads,2275.68
2024-01-23,Facebook Ads,1474.16
2024-01-23,Instagram,1008.43
2024-01-24,Google Ads,501.03
2024-01-24,Facebook Ads,1463.77
2024-01-24,Instagram,2372.1
2024-01-25,Google Ads,2417.01
2024-01-25,Facebook Ads,1937.1
2024-01-25,Instagram,2220.56
2024-01-26,Google Ads,2148.84
2024-01-26,Facebook Ads,747.42
2024-01-26,Instagram,2438.15
2024-01-27,Google Ads,1618.49
2024-01-27,Facebook Ads,1393.44
2024-01-27,Instagram,1009.39
2024-01-28,Google Ads,2164.75
2024-01-28,Facebook Ads,1323.94
2024-01-28,Instagram,1353.62
2024-01-29,Google Ads,2375.84
2024-01-29,Facebook Ads,799.38
2024-01-29,Instagram,1038.45
2024-01-30,Google Ads,1341.35
2024-01-30,Facebook Ads,1580.16
2024-01-30,Instagram,1038.97
2024-01-31,Google Ads,1617.65
2024-01-31,Facebook Ads,1564.2
2024-01-31,Instagram,889.28
2024-02-01,Google Ads,1253.93
2024-02-01,Facebook Ads,2199.37
2024-02-01,Instagram,803.2
2024-02-02,Google Ads,1052.04
2024-02-02,Facebook Ads,1010.4
2024-02-02,Instagram,1180.57
2024-02-03,Google Ads,2286.94
2024-02-03,Facebook Ads,522.27
2024-02-03,Instagram,1608.51
2024-02-04,Google Ads,2348.69
2024-02-04,Facebook Ads,2375.3
2024-02-04,Instagram,1024.12
2024-02-05,Google Ads,1273.94
2024-02-05,Facebook Ads,1888.34
2024-02-05,Instagram,1166.86
2024-02-06,Google Ads,1357.01
2024-02-06,Facebook Ads,1029.95
2024-02-06,Instagram,1045.27
2024-02-07,Google Ads,1667.93
2024-02-07,Facebook Ads,525.15
2024-02-07,Instagram,1911.89
2024-02-08,Google Ads,1994.91
2024-02-08,Facebook Ads,2154.42
2024-02-08,Instagram,2311.2
2024-02-09,Google Ads,2470.64
2024-02-09,Facebook Ads,1870.24
2024-02-09,Instagram,1812.03
2024-02-10,Google Ads,992.98
2024-02-10,Facebook Ads,1961.59
2024-02-10,Instagram,1057.39
2024-02-11,Google Ads,2191.72
2024-02-11,Facebook Ads,735.13
2024-02-11,Instagram,2150.24
2024-02-12,Google Ads,505.25
2024-02-12,Facebook Ads,1034.93
2024-02-12,Instagram,768.75
2024-02-13,Google Ads,2229.89
2024-02-13,Facebook Ads,1963.02
2024-02-13,Instagram,847.96
2024-02-14,Google Ads,1293.23
2024-02-14,Facebook Ads,551.64
2024-02-14,Instagram,1422.82
2024-02-15,Google Ads,578.83
2024-02-15,Facebook Ads,994.95
2024-02-15,Instagram,1476.63
2024-02-16,Google Ads,1808.99
2024-02-16,Facebook Ads,2222.11
2024-02-16,Instagram,1605.1
2024-02-17,Google Ads,1071.84
2024-02-17,Facebook Ads,627.26
2024-02-17,Instagram,1693.6
2024-02-18,Google Ads,1273.34
2024-02-18,Facebook Ads,571.28
2024-02-18,Instagram,773.85
2024-02-19,Google Ads,1657.87
